001: <!doctype html>
002: <html lang="en">
003:   <head>
213:                   const ms = document.createElement('div'); ms.className = 'mini-stats';
214:                   const left = []; if (d.position) left.push(String(d.position)); if (typeof d.games_played === 'number') left.push(GP );
215:                   const right = []; if (typeof d.total_points === 'number') right.push(PTS ); if (typeof d.avg_points === 'number') right.push(PPG );
216:                   const mid = []; if (typeof d.made_threes === 'number') mid.push(${d.made_threes} 3PM); if (typeof d.made_twos === 'number') mid.push(${d.made_twos} 2PM); if (typeof d.made_fts === 'number') mid.push(${d.made_fts} FTM);
217:                   const draft = (d.draft_year ? Draft  : '') + (d.overall_pick ?  � # : '');
218:                   ms.textContent = [left.join(' � '), mid.join(' � '), right.join(' � '), draft].filter(Boolean).join('  |  ');
219:                   box.appendChild(ms);
220:                 });
221:             } catch {} 
222:           }
223:         }
224:       }
225: 
226:       async function doSearch(text) {
227:         home.style.display = 'none';
228:         err.textContent = '';
229:         setLoading(meta, true);
230:         results.innerHTML = Array.from({length: 5}).map(()=>'<div class="card"><div class="skeleton" style="width:76px;height:22px;border-radius:6px"></div><div style="flex:1"><div class="skeleton" style="height:14px;margin-bottom:8px"></div><div class="skeleton" style="height:12px;width:60%"></div></div></div>').join('');
231:         btn.disabled = true;
232:         try {
233:           const url = `/search?q=${encodeURIComponent(text)}&limit=50`;
234:           const res = await fetch(url, { headers: { 'accept': 'application/json' } });
235:           if (!res.ok) throw new Error(`HTTP ${res.status}`);
236:           const data = await res.json();
237:           meta.textContent = `Query: ${data?.meta?.query || text} | Results: ${data?.total ?? data?.items?.length ?? 0}`;
238:           renderItems(data.items || []);
239:         } catch (e) {
240:           console.error(e);
241:           err.textContent = `Error: ${e.message || e}`;
242:           meta.textContent = '';
243:         } finally {
244:           btn.disabled = false;
245:           setLoading(meta, false);
246:         }
247:       }
248: 
249:       function renderSuggest(items) {
250:         if (!items || items.length === 0) { sugg.style.display = 'none'; sugg.innerHTML = ''; return; }
251:         sugg.innerHTML = '';
252:         items.slice(0, 12).forEach((it, idx) => {
253:           const div = document.createElement('div');
254:           div.className = 's-item' + (idx === 0 ? ' active' : '');
255:           div.dataset.idx = idx;
256:           const badge = document.createElement('div');
257:           badge.className = 's-entity'; badge.textContent = it._entity || '-';
258:           const box = document.createElement('div');
259:           const t = document.createElement('div'); t.className = 's-title'; t.innerHTML = highlight(it._title || it._id || '', q.value);
260:           const s = document.createElement('div'); s.className = 's-sub'; s.innerHTML = highlight(it._subtitle || '', q.value);
261:           box.appendChild(t); if (s.textContent) box.appendChild(s);
262:           div.appendChild(badge); div.appendChild(box);
263:           div.addEventListener('mousedown', (ev) => {
264:             ev.preventDefault();
265:             q.value = (it._title || it._id || '').toString();
266:             sugg.style.display='none';
267:             if (it && it._entity && it._id) {
268:               openEntity(it);
269:             } else {
270:               doSearch(q.value);
271:             }
272:           });
273:           sugg.appendChild(div);
274:         });
275:         sugg.style.display = 'block';
276:       }
277: 
278:       // Instant suggest with small debounce + matchup preference
279:       let suggestTimer = null;
280:       q.addEventListener('input', () => {
281:         const text = (q.value || '').trim();
282:         if (!text) {
283:           if (suggestTimer) clearTimeout(suggestTimer);
284:           sugg.style.display = 'none';
285:           sugg.innerHTML = '';
286:           lastGoodQuery = '';
287:           lastGoodItems = [];
288:           return;
289:         }
290:         const myReq = ++activeSuggestReq;
291:         const fetchAndRender = async () => {
292:           try {
293:             const looksMatchup = /\\\\s(?:vs\\\\.?|@|v)\\\\s/i.test(text);
294:             const url = looksMatchup ? `/suggest-matchup?q=${encodeURIComponent(text)}&limit=15` : `/suggest?q=${encodeURIComponent(text)}&limit=15`;
295:             const res = await fetch(url, { headers: { 'accept': 'application/json' } });
296:             if (!res.ok) throw new Error('HTTP ' + res.status);
297:             const data = await res.json();
298:             if (myReq !== activeSuggestReq) return;
299:             const items = (data.items || []).slice(0, 12);
300:             if ((items.length === 0) && lastGoodItems.length) {
301:               renderSuggest(lastGoodItems);
302:             } else {
303:               renderSuggest(items);
304:               if (items.length) { lastGoodItems = items; lastGoodQuery = text; }
305:             }
306:           } catch {}
307:         };
308:         fetchAndRender();
309:         if (suggestTimer) clearTimeout(suggestTimer);
310:         suggestTimer = setTimeout(fetchAndRender, 120);
311:       });
312: 
313:       // keyboard navigation for suggestions
314:       function openPredictInline() {
315:         const h = (document.getElementById('pred-home').value || '').trim();
316:         const a = (document.getElementById('pred-away').value || '').trim();
317:         if (!h || !a) return; // require both
318:         location.href = `/predict-ui?home=${encodeURIComponent(h)}&away=${encodeURIComponent(a)}`;
319:       }
320:       // keyboard navigation for suggestions
321:       q.addEventListener('keydown', (ev) => {
322:         if (sugg.style.display === 'none') return;
323:         const items = Array.from(sugg.querySelectorAll('.s-item'));
324:         if (!items.length) return;
325:         const idx = items.findIndex(n => n.classList.contains('active'));
326:         if (ev.key === 'ArrowDown' || ev.key === 'ArrowUp') {
327:           ev.preventDefault();
328:           let ni = idx + (ev.key === 'ArrowDown' ? 1 : -1);
329:           if (ni < 0) ni = items.length-1; if (ni >= items.length) ni = 0;
330:           items.forEach(n => n.classList.remove('active')); items[ni].classList.add('active');
331:           items[ni].scrollIntoView({ block: 'nearest' });
332:         } else if (ev.key === 'Enter') {
333:           const active = items[idx >= 0 ? idx : 0];
334:           if (active) { active.dispatchEvent(new MouseEvent('mousedown')); }
335:         } else if (ev.key === 'Escape') {
336:           sugg.style.display = 'none';
337:         }
338:       });
339:       q.addEventListener('blur', () => { setTimeout(() => { sugg.style.display='none'; }, 150); });
340: 
341:       f.addEventListener('submit', (ev) => {
342:         ev.preventDefault();
343:         const text = (q.value || '').trim();
344:         if (!text) return;
345:         doSearch(text);
346:       });
347: 
348:       // Direct navigation helpers
349:       async function navigatePlayerByName(name) {
350:         const text = (name || '').trim(); if (!text) return;
351:         try {
352:           const r = await fetch(`/suggest?q=${encodeURIComponent(text)}&entity=player&limit=3`, { headers: { 'accept': 'application/json' } });
353:           if (r.ok) { const d = await r.json(); const it = (d.items || []).find(x => (x && x._entity === 'player' && x._id)); if (it) { window.location.href = `/player/${encodeURIComponent(it._id)}`; return; } }
354:         } catch {}
355:         q.value = text; doSearch(text);
356:       }
357:       async function navigateTeamByName(name) {
358:         const text = (name || '').trim(); if (!text) return;
359:         try {
360:           const r = await fetch(`/suggest?q=${encodeURIComponent(text)}&entity=team&limit=3`, { headers: { 'accept': 'application/json' } });
361:           if (r.ok) { const d = await r.json(); const it = (d.items || []).find(x => (x && x._entity === 'team' && x._id)); if (it) { window.location.href = `/team/${encodeURIComponent(it._id)}`; return; } }
362:         } catch {}
363:         q.value = text; doSearch(text);
364:       }
365: 
366:       // H2H suggest helpers
367:       async function fetchTeamSuggest(text) {
368:         const res = await fetch(`/suggest?q=${encodeURIComponent(text)}&entity=team&limit=10`, { headers: { 'accept': 'application/json' } });
369:         if (!res.ok) return [];
370:         const data = await res.json();
371:         const raw = (data.items || []).filter(it => (it._entity||'') === 'team');
372:         const seen = new Set();
373:         return raw.filter(it => { const k = `${it._entity}:${it._id}`; if (seen.has(k)) return false; seen.add(k); return true; });
374:       }
375:       function renderTeamSuggest(container, input, items) {
376:         if (!items || items.length === 0) { container.style.display='none'; container.innerHTML=''; return; }
377:         container.innerHTML = '';
378:         items.slice(0, 10).forEach((it, idx) => {
379:           const div = document.createElement('div'); div.className = 's-item' + (idx === 0 ? ' active' : '');
380:           const badge = document.createElement('div'); badge.className='s-entity'; badge.textContent='team';
381:           const box = document.createElement('div');
382:           const t = document.createElement('div'); t.className='s-title'; t.textContent = it._title || '';
383:           const s = document.createElement('div'); s.className='s-sub'; s.textContent = it._subtitle || '';
384:           box.appendChild(t); if (s.textContent) box.appendChild(s);
385:           div.appendChild(badge); div.appendChild(box);
386:           div.addEventListener('mousedown', (ev) => { ev.preventDefault(); input.value = it._title || it._id || ''; container.style.display='none'; });
387:           container.appendChild(div);
388:         });
389:         container.style.display='block';
390:       }
391:       function wireTeamSuggest(input, container) {
392:         let timer = null;
393:         input.addEventListener('input', () => {
394:           const text = (input.value || '').trim();
395:           if (timer) clearTimeout(timer);
396:           if (!text) { container.style.display='none'; container.innerHTML=''; return; }
397:           timer = setTimeout(async () => { try { const items = await fetchTeamSuggest(text); renderTeamSuggest(container, input, items); } catch {} }, 140);
398:         });
399:         input.addEventListener('keydown', (ev) => {
400:           if (container.style.display === 'none') return;
401:           const items = Array.from(container.querySelectorAll('.s-item')); if (!items.length) return;
402:           const idx = items.findIndex(n => n.classList.contains('active'));
403:           if (ev.key === 'ArrowDown' || ev.key === 'ArrowUp') { ev.preventDefault(); let ni = idx + (ev.key === 'ArrowDown' ? 1 : -1); if (ni < 0) ni = items.length-1; if (ni >= items.length) ni = 0; items.forEach(n => n.classList.remove('active')); items[ni].classList.add('active'); items[ni].scrollIntoView({ block:'nearest' }); }
404:           else if (ev.key === 'Enter') { const active = items[idx >= 0 ? idx : 0]; if (active) active.dispatchEvent(new MouseEvent('mousedown')); }
405:           else if (ev.key === 'Escape') { container.style.display='none'; }
406:         });
407:         input.addEventListener('blur', () => setTimeout(() => container.style.display='none', 150));
408:       }
409:       async function resolveTeamId(name) {
410:         const t = (name || '').trim(); if (!t) return null;
411:         if (/^\d+$/.test(t)) return t;
412:         try { const items = await fetchTeamSuggest(t); return items && items[0] && items[0]._id ? items[0]._id : null; } catch { return null; }
413:       }
414:   async function openH2H() {
415:         const h = document.getElementById('h2h-home').value.trim();
416:         const a = document.getElementById('h2h-away').value.trim();
417:         if (!h || !a) return;
418:         const [hid, aid] = await Promise.all([resolveTeamId(h), resolveTeamId(a)]);
419:         if (hid && aid) { location.href = `/matchup/${encodeURIComponent(hid)}/${encodeURIComponent(aid)}`; }
420:         else { q.value = `${h} vs ${a}`; doSearch(q.value); }
421:   }
422: 
423:       // Load and render conference standings (full list)
424:       async function loadStandings() {
425:         try {
426:           const r = await fetch('/standings', { headers: { 'accept': 'application/json' } });
427:           if (!r.ok) return;
428:           const d = await r.json();
429:           const fill = (id, items) => {
430:             const box = document.getElementById(id);
431:             if (!box) return;
432:             Array.from(box.querySelectorAll('.team')).forEach(n => n.remove());
433:             (items || []).forEach(it => {
434:               const row = document.createElement('div'); row.className = 'team';
435:               const name = document.createElement('div'); name.className = 'col-name';
436:               const a = document.createElement('a'); a.href = '/?q=' + encodeURIComponent(it.name || it.city || it.id); a.textContent = it.name || it.city || it.id; a.addEventListener('click', (ev) => { ev.preventDefault(); navigateTeamByName(it.name || it.city || String(it.id)); });
437:               name.appendChild(a);
438:               const wl = document.createElement('div'); wl.className = 'col-wl'; wl.textContent = `${it.w ?? '-'}-${it.l ?? '-'}`;
439:               const gb = document.createElement('div'); gb.className = 'col-gb'; gb.textContent = (typeof it.gb === 'number') ? (Math.round(it.gb * 10) / 10).toFixed(1) : '-';
440:               const st = document.createElement('div'); st.className = 'col-streak'; st.textContent = it.streak || '-';
441:               row.appendChild(name); row.appendChild(wl); row.appendChild(gb); row.appendChild(st); box.appendChild(row);
442:             });
443:           };
444:           fill('std-east', d.east);
445:           fill('std-west', d.west);
446:           alignSearchBoxToHome();
447:         } catch {}
448:       }
449: 
450:       // chips wiring
451:       document.getElementById('chips-players').addEventListener('click', (e) => {
452:         const chip = e.target.closest('.chip'); if (!chip) return; navigatePlayerByName(chip.textContent.trim());
453:       });
454:       // quick-links teams
455:       document.querySelectorAll('#quick-links a[data-team]').forEach(a => {
456:         a.addEventListener('click', (ev) => { ev.preventDefault(); navigateTeamByName(a.getAttribute('data-team') || a.textContent || ''); });
457:       });
458:       // wire h2h suggest + actions
459:       wireTeamSuggest(document.getElementById('h2h-home'), document.getElementById('sugg-h2h-home'));
460:       wireTeamSuggest(document.getElementById('h2h-away'), document.getElementById('sugg-h2h-away'));
461:       document.getElementById('btnH2H').addEventListener('click', openH2H);
462:       // H2H swap/clear
463:       document.getElementById('pred-away').addEventListener('keydown', (ev) => { if (ev.key === 'Enter') { ev.preventDefault(); openPredictInline(); }});
464:       document.getElementById('h2h-home').addEventListener('keydown', (ev) => { if (ev.key === 'Enter') { ev.preventDefault(); openH2H(); }});
465:       document.getElementById('h2h-away').addEventListener('keydown', (ev) => { if (ev.key === 'Enter') { ev.preventDefault(); openH2H(); }});
466: 
467:       // boot
468:       const u = new URL(location.href);
469:       const qp = (u.searchParams.get('q') || '').trim();
470:       if (qp) { q.value = qp; doSearch(qp); }
471:       else { home.style.display = 'grid'; q.focus(); loadStandings(); }
472:       window.addEventListener('resize', () => alignSearchBoxToHome());
473:     </script>
474:   </body>
475: </html>
476: 
477: 
478: 
479: 
480: 
481: 
482: 
483: 
484: 
485: 
486: 

